S@@@@@@@@@@@@@@@@                                                                               ||                                                                                  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                ||                                                                                @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                                                                             ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@                                                                            ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                      ||                                                                                  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                  ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                                  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                                  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                                 @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                ||                                                                             @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                           @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 ||                                                                       @@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    ||                                                                    @@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    ||                                                                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                     ||                                                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                                                      ||                                                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                        ||                                                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                        ||                                                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                        ||                                                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@                                                                        ||                                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                                                                         ||                                               @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@                                                                       ||                                                                 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
